-- select * from Employees;


-- SELECT COUNT(EmployeeID) AS [How Many Employees] FROM Employees ;

-- SELECT COUNT(Region)
-- FROM Employees
-- WHERE Region IS NULL;


-- SELECT FirstName + ' ' +  LastName AS [FullName] From Employees; -- We brought  together first and last name;
-- SELECT FirstName, LastName, FirstName + ' ' + LastName AS [FullName] FROM Employees;
-- Select FirstName,LastName,FirstName + ' ' + LastName AS [FullName], Title From Employees Where TitleOfCourtesy = 'Dr.';

-- SELECT  * FROM Employees WHERE TitleOfCourtesy IN ('Ms.', 'Mrs.');

-- SELECT COUNT(*) AS [Male Employee]
-- FROM Employees
-- WHERE TitleOfCourtesy = 'Mr.'; -- if ı want to get Two results of different Count fuction condition;

-- SELECT
--     COUNT(CASE WHEN TitleOfCourtesy = 'Mr.' THEN 3 else NULL END)  AS [Male Personel],
--     COUNT(CASE WHEN TitleOfCourtesy  IN ('Mrs.', 'Ms.')  THEN 3 ELSE NULL END)  AS  [Female Personel]
-- FROM Employees;-- With this we can get male and female personel at the same time / even if you say count three it would count one nut you can solve this by multiplying the result.

-- SELECT
--     COUNT(CASE WHEN TitleOfCourtesy = 'Mr.' THEN 1 else NULL END) *  5 AS [Male Personel],
--     COUNT(CASE WHEN TitleOfCourtesy  IN ('Mrs.', 'Ms.')  THEN 1 ELSE NULL END) * 1 AS  [Female Personel]
-- FROM Employees;



-- -- SELECT COUNT(CASE WHEN Region IS NULL THEN 1 ELSE NULL END ) FROM Employees;

-- SELECT Extension FROM Employees WHERE LEN(Extension) = 3; -- LEN() methods does the same job as the LENGTH  method in javascript;

-- SELECT DATEDIFF(YEAR, BirthDate, GETDATE()) FROM Employees; -- we get the ages of the employees.

-- Select FirstName + LastNAme AS [Employee Name] ,  DATEDIFF(Year, BirthDate, GETDATE()) AS Age FROM Employees ORDER BY Age ASC;
-- SELECT FirstName + LastName AS [Employee Name] , DATEDIFF(MONTH, BirthDate, GETDATE()) AS [How Long Has Lived] FROM Employees ORDER BY [Employee Name] DESC;
-- sql use certain ordering standard but it doesn't concern special characters that are used in some countries or other some kind of things but we can declare what type of character we are going to use  by adding kind of things like "Turkish_CI_AS" etc.


-- TO FIND THE AVARAGE AGE OF THE EMPLOYEES.
-- SELECT AVG(DATEDIFF(YEAR, BirthDate, GETDATE())) AS [Avarage Age Of Employees] From Employees; 
 
-- SELECT * FROM Customers WHERE CompanyName LIKE 'A%'; -- we select the customers that their name start with letter a ;


-- Select UnitPrice As [Price Without VAT], UnitPrice * 1.18 AS [Market Price] FROM Products;

-- SELECT  ProductName ,UnitPrice AS [Without vat] From Products WHERE  (UnitPrice * 0.18 < 10);

-- SELECT TOP(5) ProductName, UnitPrice FROM Products ORDER BY UnitPrice DESC;

-- SELECT TOP (10) ProductName, UnitPrice, UnitPrice * 1.20 AS [UnitPrice With VAT] FROM Products ORDER BY [UnitPrice With VAT] ASC;

-- SELECT TOP (10) ProductName, UnitPrice, AVG(UnitPrice * 1.20) AS [UnitPrice With VAT] FROM Products ORDER BY UnitPrice ASC; -- it doen't work because AVG return single value from all the value that we choose 

--SELECT TOP(5) AVG(UnitPrice) FROM dbo.Products ORDER BY UnitPrice ASC; -- also this doesn't work too I dont know why.

-- To get the avarage of the Products that is cheapers
--SELECT AVG(MyTopFive.UnitPrice) AS [Ortalama Fiyat] FROM (SELECT TOP 5 UnitPrice FROM Products) AS MyTopFive;

-- SELECT  ProductName  FROM Products;
-- SELECT AVG(UnitPrice) AS [AVG VAL] FROM Products;

-- select AVG(fiyatlar.UnitPrice) from 
-- (   
--     select top 5 UnitPrice from Products 
--     ORDER BY UnitPrice ASC
-- ) as fiyatlar; 
-- the reason why the previous queries are not working is because of the priority of the proccesses previous queries first calculate the avarage than try the order the cheapest.
-- And because of this we use sub queries first we send query to cheaper Products than we set this table as reference of the avg query but while you are using the sub queries do not forget the define the table that you send query

-- SELECT MAX(UnitPrice) AS MyResult FROM Products;
-- SELECT MAX(UnitPrice) AS MyResult FROM (Select Top 15 UnitPrice FROM Products ORDER BY UnitPrice ASC) AS MyTable; -- İf we had max ı think we must have min too.


--  SELECT ProductName FROM Products Where UnitPrice = MAX(UnitPrice); -- it didn't work.
--  SELECT * FROM Products Where UnitPrice = (Select MAX(UnitPrice) From Products); -- this works and i have no clue why it is working and the upper line is not;
-- but ı have guess every time when ı try to use values ı came acroos with problems&errors but when i look at the solution it handles with my problem by using table it send queries to get tables.


-- SELECT * FROM Customers;


-- SELECT Country, COUNT(*) as CustomerCount
-- FROM Customers
-- GROUP BY Country; -- chatGPT's example 

-- Select Country, City, COUNT(*) AS CustomerCount 
-- From Customers
-- GROUP BY Country, City; -- this query checks how many times Country and City repeats in all Customers table;

-- SELECT CategoryID, SupplierID, COUNT(*) as ProductCount
-- FROM Products
-- GROUP BY CategoryID, SupplierID; -- chatGPT's example 


-- SELECT dbo.Categories.CategoryName, COUNT(*) FROM Products GROUP BY CategoryID; 

-- SELECT Categories.CategoryName, COUNT(*) as ProductCount
-- FROM Products
-- INNER JOIN Categories ON Products.CategoryID = Categories.CategoryID;

-- SELECT Categories.CategoryName, COUNT(*) as ProductCount
-- FROM Products
-- INNER JOIN Categories ON Products.CategoryID = Categories.CategoryID
-- GROUP BY Categories.CategoryName;

-- DISTINCT keyword is used to filters the repeated values and show the list without repeated values. we add this keyword right after SELECT then Column name comes after it;

-- Select Categories.CategoryName, Count(*) AS [Total Count] 
-- FROM Products
-- INNER JOIN Categories ON Products.CategoryID = Categories.CategoryID
-- GROUP BY Categories.CategoryName;

-- INNER JOIN Categories ON Products.CategoryID = Categories.CategoryID -- in this part of this query  we declare the related part of two tables than with GROUP BY we define where the COUNT function will count.

-- SELECT * FROM Products;

-- SELECT ProductName FROM Products
-- WHERE UnitPrice= (SELECT MAX(UnitPrice) From Products); 

-- SELECT Country, COUNT(*) AS Customers FROM Customers GROUP BY Country; 

-- SELECT Categories.CategoryName, COUNT(*) AS [Total Count] 
-- FROM Products 
-- INNER JOIN Categories ON Products.CategoryID = Categories.CategoryID
-- GROUP BY Categories.CategoryName;-- we wanted to count the products that are in different category;

-- SELECT Customers.Country, Customers.City , Count(*) AS [Orders] 
-- FROM Orders
-- INNER JOIN Customers ON Customers.CustomerID = Orders.CustomerID
-- GROUP BY Customers.Country, Customers.City; 

